ID,Language_ID,Name,Description
78,nort2626,Northern Frisian relative pronoun hur,
79,nort2626,Northern Frisian relative pronoun diar,
80,anci1242,Ancient Greek relative pronoun hos ~ hē ~ ho,
81,medi1252,Medieval Greek relative pronoun tís ~ tí,
82,medi1252,Medieval Greek relative pronoun ton ~ tēn ~ to,
83,medi1252,Medieval Greek relative pronoun hostis ~ hētis ~ hoti,
84,mode1248,Greek relative pronoun pou,
85,mode1248,Greek relative pronoun o opoios ~ i opoia ~ to opoio,
86,sans1269,Sanskrit relative pronoun yáḥ ~ yā́ ~ yát,
87,pali1273,Pāli relative pronoun yo ~ ya ~ yaṃ,
88,mait1250,Maithili relative pronoun je,
89,doma1258,Domari relative pronoun illi,
90,hind1269,Hindi relative pronoun jo,
91,vlax1238,Vlax Romani relative pronoun kaj,
92,midd1350,Ghāndārī relative pronoun yo,
93,sinh1246,Sinhala relative pronoun NA,
94,beng1280,Bengali relative pronoun ye(-) ~ ya(-),
95,oriy1255,Oriya relative pronoun je ~ jaha,
96,nepa1254,Nepali relative pronoun jo ~ je,
97,dame1241,Dameli relative pronoun ki ~ kyaa,
98,sind1272,Sindhi relative pronoun jo ~ jā,
99,kash1277,Kashmiri relative pronoun yus ~ yɔsɪ ~ yi,
100,oldm1244,Old Marathi relative pronoun yo ~ ye ~ yeṃ,
101,mara1378,Marathi relative pronoun jo ~ ji ~ je,
102,goan1235,Goan Konkani relative pronoun jo,
103,goan1235,Goan Konkani relative pronoun khanco,
104,aves1237,Avestan relative pronoun hiiat̰ ~ yat̰,
105,wakh1245,Wakhi relative pronoun tsə(y),
106,wakh1245,Wakhi relative pronoun ki,
107,part1239,Parthian relative pronoun kē,
108,khwa1238,Khwarezmian relative pronoun ki ~ ci,
109,sogd1245,Sogdian relative pronoun ke,
110,sogd1245,Sogdian relative pronoun ču,
111,nort2641,Northern Kurdish relative pronoun ku,
112,diml1238,Dimli relative pronoun ki,
113,gila1241,Gilaki relative pronoun ki ~ či,
114,osse1243,Ossetic relative pronoun či/cy ~ ka/ci,
115,balo1260,Balochi relative pronoun ki,
116,taly1247,Talysh relative pronoun ki ~ ke,
117,para1299,Parachi relative pronoun če,
118,nucl1276,Pashto relative pronoun čǝ,
119,khot1251,Khotanese relative pronoun kye/i ~ ce/i ~ cu,
120,oldp1254,Old Persian relative pronoun haya ~ hayā ~ taya,
121,pahl1241,Middle Persian relative pronoun kē ~ čē,
122,west2369,Farsi relative pronoun ke,
123,taji1245,Tajik relative pronoun ki,
124,sout2645,Angali (SW Fars) relative pronoun ke,
125,jude1256,Judeo-Tat relative pronoun ho ,
126,waig1243,Waigali relative pronoun sta,
127,umbr1253,Umbrian relative pronoun poe ~ NA ~ NA,
128,osca1245,Oscan relative pronoun pui ~ púd ~ paí,
129,lati1261,Classical Latin relative pronoun quī ~ quae ~ quod,
130,oldp1253,Old Occitan relative pronoun qui ~ que,
131,olds1249,Old Spanish relative pronoun qui ~ quien ~ que,
132,olds1249,Old Spanish relative pronoun cuyo ~ cuya,
133,ital1282,Italian relative pronoun che,
134,ital1282,Italian relative pronoun quale,
135,vene1258,Venetian relative pronoun che,
136,stan1290,French relative pronoun qui,
137,stan1290,French relative pronoun dont,
138,occi1249,Occitan relative pronoun que,
139,stan1288,Spanish relative pronoun que ~ quien,
140,stan1288,Spanish relative pronoun cuyo ~ cuya,
141,port1283,Portuguese relative pronoun que ~ quem,
142,port1283,Portuguese relative pronoun cujo ~ cuja,
143,roma1327,Romanian relative pronoun care,
144,roma1327,Romanian relative pronoun de,
145,camp1261,Campidanese Sardinian relative pronoun chi,
146,tokh1242,Tocharian A relative pronoun kus=ne,
147,tokh1242,Tocharian A relative pronoun äntsaṃ,
148,tokh1243,Tocharian B relative pronoun kuse,
149,tokh1243,Tocharian B relative pronoun intsu,
150,tokh1243,Tocharian B relative pronoun mäksu,
