ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Branch,Subbranch,Subsubbranch
vlax1238,Vlax Romani,,46.8191,14.8451,vlax1238,,Indo-Iranian,Indic,Central Zone
midd1350,Ghāndārī,,34.1481,71.7919,midd1350,,Indo-Iranian,Indic,Central Zone
sinh1246,Sinhala,,8,81,sinh1246,,Indo-Iranian,Indic,Divehi-Sinhala
beng1280,Bengali,,24,90,beng1280,,Indo-Iranian,Indic,Eastern Zone
oriy1255,Oriya,,20.15,85.5,oriy1255,,Indo-Iranian,Indic,Eastern Zone
nepa1254,Nepali,,27.705,85.33,nepa1254,,Indo-Iranian,Indic,Northern Zone
dame1241,Dameli,,35.299,71.6806,dame1241,,Indo-Iranian,Indic,Northwestern Zone
sind1272,Sindhi,,26,69,sind1272,,Indo-Iranian,Indic,Northwestern Zone
kash1277,Kashmiri,,34.166825,74.330455,kash1277,,Indo-Iranian,Indic,Northwestern Zone
oldm1244,Old Marathi,,15.43,74.02,oldm1244,,Indo-Iranian,Indic,Southern Zone
mara1378,Marathi,,17.9344,76.6665,mara1378,,Indo-Iranian,Indic,Southern Zone
goan1235,Goan Konkani,,15.27,74.21,goan1235,,Indo-Iranian,Indic,Southern Zone
aves1237,Avestan,,31.541,53.633,aves1237,,Indo-Iranian,Iranian,
wakh1245,Wakhi,,37.1768,73.9777,wakh1245,,Indo-Iranian,Iranian,
part1239,Parthian,,34.81,48.51,part1239,,Indo-Iranian,Iranian,Central Iranian
khwa1238,Khwarezmian,,36.24,58.79,khwa1238,,Indo-Iranian,Iranian,Central Iranian
sogd1245,Sogdian,,40.29,70.48,sogd1245,,Indo-Iranian,Iranian,Central Iranian
nort2641,Northern Kurdish,,35.6539,45.8077,nort2641,,Indo-Iranian,Iranian,Central Iranian
diml1238,Dimli,,38.6147,39.6388,diml1238,,Indo-Iranian,Iranian,Central Iranian
gila1241,Gilaki,,37.1344,49.8359,gila1241,,Indo-Iranian,Iranian,Central Iranian
osse1243,Ossetic,,41.7882,43.2674,osse1243,,Indo-Iranian,Iranian,Central Iranian
balo1260,Balochi,,26,64,balo1260,,Indo-Iranian,Iranian,Central Iranian
taly1247,Talysh,,38.4552,48.6349,taly1247,,Indo-Iranian,Iranian,Central Iranian
para1299,Parachi,,36.0432,70.8805,para1299,,Indo-Iranian,Iranian,Ormuri-Parachi
nucl1276,Pashto,,34,71.33,nucl1276,,Indo-Iranian,Iranian,Pashto
khot1251,Khotanese,,41.95,83.48,khot1251,,Indo-Iranian,Iranian,Sakha
oldp1254,Old Persian,,29.56,52.53,oldp1254,,Indo-Iranian,Iranian,Southwestern Iranian
pahl1241,Middle Persian,,28.6593,55.1586,pahl1241,,Indo-Iranian,Iranian,Southwestern Iranian
west2369,Farsi,,28.6593,55.1586,west2369,,Indo-Iranian,Iranian,Southwestern Iranian
taji1245,Tajik,,38.8213,68.5549,taji1245,,Indo-Iranian,Iranian,Southwestern Iranian
sout2645,Angali (SW Fars),,29.746,52.267,sout2645,,Indo-Iranian,Iranian,Southwestern Iranian
jude1256,Judeo-Tat,,42.068306,48.264749,jude1256,,Indo-Iranian,Iranian,Southwestern Iranian
waig1243,Waigali,,,,waig1243,,Indo-Iranian,Nuristani,
umbr1253,Umbrian,,43.35,12.572,umbr1253,,Italic,Sabellic,
osca1245,Oscan,,41.486,14.47,osca1245,,Italic,Sabellic,
lati1261,Classical Latin,,41.9026,12.4502,lati1261,,Italic,Latino-Faliscan,
oldp1253,Old Occitan,,43.47,3.39,oldp1253,,Italic,Latino-Faliscan,Western Romance
olds1249,Old Spanish,,39.4414,-1.5,olds1249,,Italic,Latino-Faliscan,Western Romance
ital1282,Italian,,43.0464,12.6489,ital1282,,Italic,Latino-Faliscan,Western Romance
vene1258,Venetian,,45.503581,12.214167,vene1258,,Italic,Latino-Faliscan,Western Romance
stan1290,French,,48,2,stan1290,,Italic,Latino-Faliscan,Western Romance
occi1249,Occitan,,44.1,4.5,occi1249,,Italic,Latino-Faliscan,Western Romance
stan1288,Spanish,,40.4414,-1.11788,stan1288,,Italic,Latino-Faliscan,Western Romance
port1283,Portuguese,,39.91,-8.1,port1283,,Italic,Latino-Faliscan,Western Romance
roma1327,Romanian,,46.39,24.23,roma1327,,Italic,Latino-Faliscan,Eastern Romance
camp1261,Campidanese Sardinian,,39.0566,9.03935,camp1261,,Italic,Latino-Faliscan,Southern Romance
tokh1242,Tocharian A,,42.3,86.34,tokh1242,,Tocharian,,
tokh1243,Tocharian B,,41.09,80.45,tokh1243,,Tocharian,,
